id,problem,answer,memo,is_correct,answer_count,last_answered_date
3,"storageで容量無制限なのはs3, EFS, EBS？",S3,,True,0,2025-02-12
4,EBSの指標のIOPSについてせつめいしてください,"IOPSの「PS」の部分は「Per Second(1秒あたりの)」という意味があるので、統合して考えるとIOPSとは「ストレージが1秒あたりに処理できるI/Oアクセスの数」ということになります。
",,False,0,2025-02-12
7,VPC間で接続する方法は二つを答えて,VPC ピアリング接続、transit gateway,,True,0,2025-02-12
8,VPC間でのせつぞくにおいて、ネットワーク構成が複雑な場合は二つある方法のうちどちらを選ぶか。,transit gateway,,True,0,2025-02-12
10,SQSの可視性タイムアウトについて具体例を出して説明してください。,,あああ,True,0,2025-02-12
12,sqsのデッドレターキューについて説明," 正常に処理できないメッセージがキュー内に残り続けないように、移動させる機能になります。
「これもう処理出来ないよ」って箱に入れるイメージかな？","参考サイト
https://qiita.com/memomaruRey/items/af1cfa19a20071b48ffe",False,0,2025-02-12
13,標準キューとFIFOキューのうち、配信順序をベストエフォートではなく、必ず保証したい場合は、どちらを使用するか？,FIFOキュー,,True,0,2025-02-12
17,amazon auroraにはリードレプリカが存在するが、amazon RDSはリードレプリカの機能は持ち合わせているか,持ち合わせている。,,True,0,2025-02-12
18,auroraはスループットが高いことで有名だが、どのようにして高いことをawsは謳っているか,Mysqlの5倍のスループット、postgresqlの3倍のスループット   つまりMySQLの最大5倍、PostgreSQLの最大3倍高速,,True,0,2025-02-12
25,1年間または3年間の長期利用を予約することで費用を抑えることができるのはリザーブドインスタンスかオンデマンドインスタンスか。,リザーブドインスタンす　→  名前の意味通り,,True,0,2025-02-12
26,通常のインスタンス購入方式はオンデマンドインスタンス、リザーブドインスタンス、スポットインスタンスのどれか？,オンデマンドインスタンス,,True,0,2025-02-12
21,auroraはdefaultでマルチAZに対応している。まるかばつか,まる,,True,1,2025-03-14
16,NAT gatewayはpublic subnetに配置する？それともprivate subnet?,public subnet,,True,0,2025-03-01
5,IOPS数値が高いと何がいいのか？ ,データ量の急激な増加が問題視されている中、システムパフォーマンスが低下し、相対的に生産性が低下してしまっています。ストレージのIOPS数値が高いと、システムパフォーマンスを最大限に高め、生産性も向上できるのです。,,True,2,2025-03-01
24,global databaseはRDSの機能か。auroraの機能か,aurora,,True,1,2025-03-13
6,セキュリティグループがステートフルとはどういうことですか？,"ネットワークACLはステートレスです。この場合のステートレスとは、出の通信と入りの通信（戻ってくる通信）は別々に評価されます。つまり、出の通信は許可するが、戻ってくる入りの通信は拒否するということが可能になります。

セキュリティグループはステートフルです。出の通信が許可されていれば、入りの通信（戻ってくる通信）は自動的に許可されます。",いい,True,2,2025-03-14
23,Amazon AuroraのリージョンまたぎでDBを同期してくれる機能」をなんという？,グローバルDB,,False,1,2025-03-08
19,RDSではリードレプリカを最大5個まで作成できるが、Auroraではリードレプリカを何個作成できるか,15,,True,1,2025-03-01
20,aurora serverlessはどのような特徴があるか,webアプリケーションのニーズに応じて、自動的に起動、シャットダウン、および自動でDBインスタンスをきどうする,,False,2,2025-03-09
11,SQSについて用語であるプロデューサ、メッセージ、コンシューマについて頭でアウトプットしてください。,"プロデューサ：メッセージを送るアプリ
;コンシューマ：メッセージを受け取るアプリ",おいう,True,8,2025-03-13
28,どうしてELBを使用するか。説明してください。,例えば、Webサーバーとして機能するEC2インスタンスが複数台あり、それらへアクセスを分散させて安定稼働を図りたい場合等に用いられる。;同じ構成のec2インスタンスを別々のAZに配置することがえき、負荷分散が可能です。,,True,0,2025-02-12
34,ルートテーブルの「送信先」には何を指定すればよいか,宛先のIPアドレス,,True,0,2025-02-12
36,インターネットゲートウェイをルートテーブルに設定するとどうなるか,インターネットと直接接続できる状態にできる。デフォルトのルートテーブルVPC内しかルーティングが向いていません。,"
インターネットゲートウェイは「VPCという閉じられた世界」から「膨大なインターネットの世界へ」とつなぐ門としての役割を担っています。",True,0,2025-02-12
37,アクセス頻度が決まっていないデータをS3に保存する場合、どのストレージクラスにデータを保存すれば良いか,s3 intelligent-tiering,,True,0,2025-02-12
38,standard-IAやone-zone IAのIAは何という意味か。,infrequency access.  低頻度アクセス用のストレージ,,True,0,2025-02-12
40,glacierについて、なぜデータの長期保存に向いているのか,s3のストレージクラスの中では最もコストが安いから,,True,0,2025-02-12
43,Glacier ではデータをアップロードすると、そのデータをアーカイブ化して圧縮します。その上で、（A)というスペースにデータを保存します。（A)に入る単語は？,ボールト vault,,True,0,2025-02-12
44,Route53は何をするサービスか？,独自のDNSサーバをAWS上に設置するサービス,,False,0,2025-02-12
47,route53のヘルスチェエクは何をする,指定したエンドポイント（IPアドレスやドメイン名）に対して定期的にリクエストを送り、その応答を監視することで、エンドポイントの可用性や健全性を確認する機能です。,,False,0,2025-02-12
41,データの使用頻度が不明であり、アクセスされるデータとアクセスされないデータが混在している場合はどのs3ストレージクラスを使用するか,"s3 intelligent-tiering
",,True,1,2025-03-03
46,AWSのRoute53で使用されるレコードを5こ列挙してください。,"A（Address）レコード
AAAA（IPv6 Address）レコード
CNAME（Canonical Name）レコード
Aliasレコード（Route 53独自）",,False,1,2025-03-02
42,s3 glacier flexible retrievalとglacier instant retrievalのうち迅速にデータを取り出し可能なのはどちらか,glacier instant retrieval,,True,1,2025-03-02
31,ELBにおいて複数のアベイラビリティーゾーンに設置された複数のEC2インスタンスに着信要求を均等に分散する機能をなんというか？,クロスゾーン負荷分散,,True,4,2025-02-20
45,AWSにおいて、CNAMEレコードではなくて、ALIASレコードを使用すべき理由。,"CNAMEレコード名でアクセスしたらAレコード名を返す。
でも通信するためにはIPアドレスが欲しいので、Aレコードが返されたらそのAレコード名を使用して名前解決をしてIPアドレスを受け取る。

対して、Aliasレコードでは、クライアントとRoute53の通信は１回で済むのでCNAMEを使うよりも通信の速度が上がる","https://www.youtube.com/watch?v=Ly_7Z5BPcOc

上記の動画の3分から視聴してください。",False,1,2025-02-22
30,ELBのconnection drainingについて説明してください,"ELBのConnection Drainingは既存の接続を開いたまま、登録解除または異常なインスタンスへのELBのリクエスト送信を停止する機能です。これにより、ロードバランサーは、登録解除または異常なインスタンスに対して行われた実行中のリクエストを完了するトラフィック処理を実施します。
",,True,2,2025-03-14
33,ルートテーブルはどういう役割を持っているか,VPC内でネットワークトラフィックがどこに向かうか決めるもの,,False,2,2025-03-09
50,Assume Role について説明してください。あるAWSリソースまたはアプリケーションが、別の（A）を引き受けて、そのロールに付与されている一時的な権限を利用する,IAMロール,,False,0,2025-03-15
27,スケジュールドリザーブドインスタンスは廃止になりました。その代用としてどのようなサービスで同じ要件を満たすか。,オンデマンドインスタンスのキャパシティー予約,,True,1,2025-03-03
35,ルートテーブルの「ターゲット」には何を指定するか？二つ答えよ,"local, インターネットゲートウェイやNATゲートウェイ",,False,2,2025-03-10
51,タスク　サービス　クラスタ　について　説明してください。,タスク　→ コンテナ群のこと（dockerなどをイメージすると良い);サービス　→ クラスタ内でコンテナ群（タスク）を管理するもの（役割）;クラスタ　→ 一番外の大枠,ECSの基本について,True,1,2025-03-14
29,NLBはOSI参照モデルの第何層で動作するか？,4層（トランスポート層）,,False,1,2025-03-09
32,Auto ScalingグループにALBのターゲットグループを構成して、EC2インスタンスを複数の（A）に分散させます。,"AZ
リージョンではない",,False,3,2025-03-09
52,aws organizationの目的, 複数のawsアカウントを一元管理する,,True,0,2025-02-12
53, VPC とオンプレミスネットワークを接続するクラウドルーターにはどのサービスがあるか？,transit gateway,,True,0,2025-02-12
54,transit gatewayは究極なにか？,中央ハブ,,True,0,2025-02-12
56,transit gatewayには二つの部品がある。なにとなにか。,transit gateway アタッチメントとtransit gatewayルートテーブル,,False,0,2025-02-12
57,VPCの接続元とVPCの接続先の二つあるとき、Transit gatewayアタッチメントはいくつ作成するか,二つ,"参考
https://www.youtube.com/watch?v=YrlxdSPCINA",False,0,2025-02-12
58,VPCピアリングとtransit gatewayは似たような機能だが、ネットワークが複雑な場合はどちらを使う？,transit gateway,,True,0,2025-02-12
59,lambda関数からrdsに接続して使用したい場合は、何を使用するのが良いか,rds proxy,"Lambda を利用してrdsにアクセスする際は　rds proxyと覚える。
",True,0,2025-02-12
61,amazon auroraにはリードレプリカが存在するが、amazon RDSはリードレプリカの機能は持ち合わせているか,持ち合わせている。,,True,0,2025-02-12
62,S3 glacierの種類を3つ述べてください,"glacier deep archive, glacier instant retrieval, glacier flexible retriebal",,True,0,2025-02-12
63,Glacier ではデータをアップロードすると、そのデータをアーカイブ化して圧縮します。その上で、（A)というスペースにデータを保存します。（A)に入る単語は？,ボールト vault,,True,0,2025-02-12
65,glacierの取り出し方法にはどのようなものがあるか。3つこたえて、,標準取り出し、　大容量取り出し、　迅速取り出し,,True,0,2025-02-12
70,memcachedとredisのうちマルチスレッドはどちらか？,memcached,,False,0,2025-02-12
76,VPCエンドポイントのゲートウェイ型のコストは無料？有料？,無料,,True,0,2025-02-12
78,署名付きURLと署名付きCookieにおいて現在のURLを変更したくない場合はどちらを利用する？,署名付きCookie,,True,0,2025-02-12
72,vpcエンドポイントのゲートウェイ型では二つのサービスのみが対応している。それらを答えよ,"S3, dynamodb",,True,8,2025-02-25
85,データの転送が主な用途なのはkinesis data stream? aws data firehose?,aws Data Firehose,,True,0,2025-02-28
69,elasticacheの種類2つ,"memcached
redis",,False,1,2025-02-20
74,vpcエンドポイントのゲートウェイ型を使用したいケースを一つ答えよ,アプリケーション(EC2)がVPC内にデプロイされており、Amazon S3に頻繁にデータをアップロードまたはダウンロードする。,,False,0,2025-03-17
80,awsの DLMを使用することでなにができる。,Amazon EBSのボリュームのスナップショット作成,,False,2,2025-02-25
60,global databaseはRDSの機能か。auroraの機能か,aurora,,True,1,2025-02-23
83,Zero administration = 管理不要はamazon data firehose かkinesis data streamsのどちらか,kinesis data firehose,,True,0,2025-02-28
77,VPCエンドポイントにおいてオンプレミス環境からもAWSサービスにネットワーク接続できるのはインターフェース型か、ゲートウェイ型か。,インターフェース型,,False,1,2025-03-17
86,amazon data firehose のデータの転送先を2つ答えよ,"s3, redshift",,True,0,2025-03-01
84,受け取ったデータを受け取ってからすぐに送信先に保存するためのサービスはkinesis data stream？amazon data firehose?,firehose,,True,0,2025-03-01
68,インメモリデータベースとは？,データの保存、処理をメモリ（主記憶装置）上で行うこと,"AWS RDSでは処理をメモリ、データはストレージに保存しているのに対して、
elastic cacheではメモリで処理してデータもメモリに保存している。",False,1,2025-03-03
81,SQSとKinesis Data Streamsの違いをデータ削除の観点と拡張性の観点から述べてください？両方ともコンシューマーとプロデューサがあるが、,データの削除の観点では、SQSではキューからデータを取り出した際に、処理が完了したデータは削除するのに対して、kinesisの方では一度取り出したデータを削除せず一定期間保持します。;データの拡張性の観点ではKinesis Data Stremasは送信されてくるデータの量に応じてシャドーの数を増やすことができる。,ああ,True,1,2025-03-01
79,DLMはAWSの何のサービスと一緒に使うか？,EBS,,True,1,2025-03-02
66,glaicertはデフォルトで保存データを暗号化しているサービスか？,YES,,False,0,2025-03-13
64,glacierについて、なぜデータの長期保存に向いているのか,s3のストレージクラスの中では最もコストが安いから,,True,0,2025-03-13
67,ミリ秒単位で瞬時にデータが取得可能なglacierの種類は何か？,glacier instant retrieval,,True,0,2025-03-13
73,インターフェース型のVPCエンドポイントは、(A)と呼ばれるサービスを使って、各サービスを接続させることができる。(A)は？,PrivateLink,,False,0,2025-03-17
71,vpcエンドポイントには型が二つある。それらを答えよ,ゲートウェイ型とインターフェース型,,False,1,2025-03-17
88,VPCピアリングとtransit gatewayは似たような機能だが、ネットワークが複雑な場合はどちらを使う？,transit gateway,,True,0,2025-02-12
96,スループットとレイテンシーについて説明してください。,"スループットは「時間あたりの処理能力」
;レイテンシーは「ポチってから応答が返るまでの時間」のこと。数え方は「低い（良い）」か「高い（悪い）」。
通信の遅延時間とも言う。",,False,0,2025-02-12
99,瞬間部分積分が有効なパターン２,"整式×　三角関数
整式　×　指数関数",∫(x^3 +x)cosxdx を計算せよ。 ←瞬間部分積分が適用できる例,False,0,2025-02-12
107,■area(integral) 解法,直線や扇形を含む図形 -> パズルする,,False,0,2025-02-12
113,silver bromide //日本語で,臭化銀,,True,0,2025-02-12
115,苦味受容体を反応させる苦味物質の名称は？,フェニルチオカルバミド,,False,0,2025-02-12
118,酸素解離度曲線が左にシフトすると酸素と結合しやすくなるか。結合しにくくなるか。ネットで曲線を検索して図を見て答えて,"結合しやすくなる。
理由は、酸素濃度が同じであるのに対して、HbO2の割合が増えるから。",,False,0,2025-02-12
94,ECSはAutoScalingに対応しているか？,している。,,True,0,2025-02-14
90,aws directory serviceの種類を3つ答えよ,"simpleAD
aws microsoft managed AD
AD connector",,False,0,2025-02-16
112,MOS Metal-Oxide-Semiconductor 記憶素子,,かなり古い用語,False,0,2025-03-07
119,酸素解離度曲線を英語で答えよ,oxygen-hemoglobin dissociation curve,,False,1,2025-02-16
97,ジョルダンの不等式について知っていることをアウトプットしてください。,"0≤x≤  2 π ​   において，  2 π x ≤ sin ⁡ x ≤ x π 2 ​  x≤sinx≤x,",https://examist.jp/wp-content/uploads/mathematics/derivation-application/[email],False,1,2025-03-09
95,Auto Scalingグループの最大のEC2の起動台数はいくつか,5,,True,2,2025-02-22
104,"(a, 0),(b, 0)を通るlineのequation",x/a + y/b = 1,,True,2,2025-03-03
89,lambdaはVPC内に構成することができるか,できる,,True,2,2025-02-28
102,x^2 = 1 ⇔x = 1 or x = -1 or x = 2の真偽,"左から右は真
右から左は偽",,True,1,2025-02-20
109,[integral計算脳死処理]根号をみたら（A）に外す。,基本的,,False,0,2025-02-20
241,irritant,刺激物,,False,2,2025-03-09
103,直線のなす角 解法2,"正接の利用
法線ベクトル利用","https://examist.jp/mathematics/trigonometric/line-angle/
https://math.nakaken88.com/textbook/standard-normal-vector-and-angle-between-lines/
↑参考",True,1,2025-02-23
87,Amazon data firehoseにおいてデータ変換機能を有効化することで、データを取り込んだ時に（A)が呼び出され、その記述に沿って形式が変換されます。（A)は？,lambda関数,,True,0,2025-02-28
91,(A)を利用することで、オンプレミスのADにあるユーザ情報を使用して、AWSアプリケーションに接続することができる。,AD connector,,False,1,2025-02-28
116,コルチ器を構成するものが二つある。答えよ,おおい膜、;聴細胞,,True,1,2025-03-10
101,「ベクトル終点の存在範囲」の解法を二つ答えよ,"係数の関係式(条件式)
係数の範囲",,False,1,2025-03-01
111,極限の値が与えられている数列の極限の解法。n次式型の場合と一次方程式の場合を答えて,"n次式型　→　打ち消す
1次方程式　→　まるごと置換",,False,0,2025-03-01
117,聴細胞は何の振動により興奮させられるか。,基底膜basement membrane,,True,3,2025-03-07
92,Amazon Managed Service for Apache Flinkではストリーミングデータをクエリ処理によって分割してから、直接に（A)に保存することができます,Amazon S3バケット,,False,2,2025-03-03
98,はさみうちのげんりをするときにたまーに一緒に使う定理,二項定理,https://examist.jp/mathematics/limit/nikouteiri-kyokugen/,True,2,2025-03-10
121,一塩基多型をアルファベット三文字でなんという？,SNP,,True,1,2025-03-05
105,"(a, b)を中心とする円の(p, q)における接線の方程式",(p-a)(x-a) + (q-b)(y-b) = r^2,,False,2,2025-03-08
568, He values his friendship.,彼は彼の友情を大切にする,,True,1,2025-03-12
108,斜軸回転体の初手　,斜めの変数で体積を設定,https://hiraocafe.com/note/shajikukihon.html,False,1,2025-03-13
600,detective story,探偵小説,,True,1,2025-03-14
110,サイコロの最大値、最小値の確率の問題の初手,x = kとなる確率P(x=k)とする,,False,3,2025-03-14
100,sinxの積分漸化式の解法の流れ,In+2から部分積分法で進める,https://examist.jp/mathematics/integration-expression/sekibunzenkasiki/,False,1,2025-03-14
129,「独占」により物の価格を不自然に操作する　例,diamond,,True,0,2025-02-12
130,ROAとROEの違いを説明してください。,"ROE（％）=当期純利益÷純資産（総資産－負債）×100
ROA 当期純利益 ÷ 総資産 × 100",,False,0,2025-02-12
137,explan overfitting,"過学習とは、「コンピューターが手元にあるデータから学習しすぎた結果、予測がうまくできなくなってしまった」という状態です。

",,True,0,2025-02-12
138,what is the cause of 'overfitting'?,"過学習が起きる原因としては、予測や分類をするうえで、訓練データ中の本質的でないノイズのようなデータにまで、過剰に「合う」ように学習が行われることや、多数の重み係数を少数のデータから決めようとすることが挙げられます。一旦、過学習の傾向が現れると、未知データに対する性能が落ちていくことが生じます。
",,True,0,2025-02-12
142,indexに関係のあるalgorithmのジャンルは？,tree,,False,0,2025-02-12
143,インデックスを作成すると検索が早くなる代わりに何が遅くなる？,insert update,"
",False,0,2025-02-12
145,ロールバックのイメージが「巻き戻し」に対して、ロールフォワードのイメージは何か？,先へ進める,https://itmanabi.com/rollback-rollforward/,False,0,2025-02-12
146,データはどこにはいってるの？そもそも,ディスク　hdd ssd,,True,0,2025-02-12
150,window functionは3つに分類できる。こたえよ,"⚫︎Aggregate window functions
;⚫︎Value window functions
;⚫︎Ranking window functions",,False,0,2025-02-12
124,スプライシングにおいて除去される配列の名称をなんという？,イントロン,,True,2,2025-02-25
127,アンチセンス鎖よりmRNAを転写する酵素の名称は？,RNAポリメラーゼ,,True,2,2025-02-23
122,一塩基多型（SNP）について説明,DNAの塩基配列に1つの塩基が変化した遺伝的変異,,False,1,2025-02-23
136,CNNは日本語でなんと呼ばれている？,畳み込みニューラルネットワーク,,True,1,2025-02-22
149,windows functionの例を二つあげて,"row_number, ranm",,False,2,2025-03-13
144,トランザクションTはチェックポイント取得後に完了したが，その後にシステム障害が発生した。データベースをトランザクションTの終了直後の状態に戻すために用いられる復旧技法はどれか。ロールバック？ロールフォワード,ロールフォワード,,False,1,2025-03-01
128,原核生物の転写、翻訳では、転写と翻訳が同時に起きるか。もしくは転写が完了した後に翻訳が起きるか。どちらか。,同時に起きる,,True,1,2025-02-25
125,真核生物においてスプライシングはどこで行われるか？,核,,True,1,2025-02-28
139,viewを使用する目的は？,"ビューとして定義しておけば、ユーザーはビューにアクセスするだけで自動的に作成済みのクエリが実行されるため、開発効率を大幅に削減することが可能となります。

→つまり結合したテーブルを保存できるということ→同じSQLの繰り返しを防げる",,False,1,2025-03-02
135,CNNが価値を発揮している分野は何か？,一般物体認識,,True,1,2025-03-01
147,having clauseを応用して何ができるか,歯抜けのデータを探すことができる。,"https://qiita.com/ryosuketter/items/8d41db1148ee8be6ddc3
",False,1,2025-03-01
133,CNNについて説明してください。,CNNとは、「Convolutional Neural Network」を略した言葉であり、日本語では「畳み込みニューラルネットワーク」とも呼ばれています。いくつもの深い層を持ったニューラルネットワークであり、主に画像認識の分野において価値を生んでいるネットワークです。,aa,False,2,2025-03-04
123,スプライシングは真核生物では行わない。これは◯か×か。　,"×
スプライシングは真核生物のみで行われる。",,False,1,2025-03-06
126,RNAは二本鎖である。マルカバツか。,"×
一本鎖",,True,1,2025-03-08
134,CNNの主要な層のうち、プーリング層について説明してください。,"また、プーリング層では条件に応じて、画像内のある領域毎に画像のサンプリング操作を行います。

例えば、図では画像内で2×2の範囲毎に最大値を取り出す操作(マックスプーリング)を行っています。

以下、このプーリングを行う範囲をウィンドウと呼ぶことにします。",,False,2,2025-03-12
153,AVL treeの定義,二分探索木にさらに どのノードにおいても左の子の高さと右の子の高さの差が 1 以下,,False,0,2025-02-12
154,raid0をなんとよぶ,ストライピング,,False,0,2025-02-12
155,raid0の目的は？,"パフォーマンスを向上させる。
具体的にはデータを複数のディスクに分散して書き込む（ストライピング）ことで、読み書き速度が単一のディスクよりも大幅に向上します。",,False,0,2025-02-12
157,raid2とraid0の違いは？,"ともにデータの書き込みにストライピングを用います。
RAID0との大きな違いは、HDDが故障した際でもデータの復元が行える点です。",,False,0,2025-02-12
161,やあエリカ,say Erika,,True,0,2025-02-12
162,虫歯,cavity,,True,0,2025-02-12
165,循環器疾患,cardiovascular disease,,True,0,2025-02-12
169,water authority,水道局,,True,0,2025-02-12
173,fray (noun),"battle, fight",,False,0,2025-02-12
176,This policy serves to protect customers.,この方針は顧客を保護するのに役立つ。,,False,0,2025-02-12
177,turnip,かぶ,,True,0,2025-02-12
178,They tried to make sense of the email from their boss.,"－ 彼等は、上司から送られてきたメールの意味を理解しようとした。
",,True,0,2025-02-12
179,blanket term,総称,,True,0,2025-02-12
187,extravagant meal,ごちそう,,True,0,2025-02-12
190,proterisis,タンパク質分解,,False,0,2025-02-12
201,standard deviation,標準偏差,,True,0,2025-02-14
186,Parabola,"放物線
",,True,0,2025-02-14
195,simultaneous equation,連立方程式,,True,0,2025-02-14
191,Argon,アルゴン　元素,,True,0,2025-02-14
170,nobility,"the quality of being noble in character, mind, birth, or rank",,True,2,2025-02-15
175,The grassroots support for the candidate was evident in the large turnout at the rally.,その候補者への草の根の（一般市民の）支持は、集会への多くの参加者で明らかだった。,,False,1,2025-02-15
180,電圧,voltage,,True,1,2025-02-15
202,what is adjective related to nose?,nasal,"ex)
the nasal cavity 鼻腔
nasal congestion 鼻詰まり",True,0,2025-02-16
182,Harriet felt more estranged from her daughter than ever”,ハリエットは娘との距離をかつてないほど感じていた」。,,True,2,2025-03-01
