id,problem,answer,memo,is_correct,answer_count,last_answered_date
197,停止　（stop以外で）,suspension,,True,2,2025-02-23
158,細分化したデータを複数の磁気ディスクに巡回的に並列入出力することによって，転送速度の向上を図っている。これはraid?の説明？,0,,False,1,2025-03-08
199,an association between two organisms in which one benefits and the other derives neither benefit nor harm.,commensalism(biology),,True,2,2025-03-01
181,• There is no danger of contagion.,感染の危険はありません,,True,9,2025-03-12
198,what is Hormone that promotes water reabsorption in the collecting duct of the kidney,vasopressin,,True,3,2025-02-23
152,後に来たデータを先に処理する（LIFO（Last in First out：後入先出法））のデータ構造をなんというか,スタック,,True,1,2025-02-16
194,reindeer,しか,,True,1,2025-02-16
164,Deutsch 読み方,[dɔYtʃ ドィチャ],,False,1,2025-02-20
188,trespass,不法侵入,,True,2,2025-02-23
184,instantaneous,瞬間的な、即座の,,True,4,2025-02-25
183,causative verb,使役動詞,,True,1,2025-02-20
168,What qualifies us to receive pension? , 何が私達が年金をもらうのに適格としますか？,,True,2,2025-03-04
196,#過去は何の意味もない,"#the past is of no consequence""",,False,1,2025-02-25
203,He chose a reputable lawyer to handle his legal matters.,"（彼は法律問題を扱うために評判の良い弁護士を選んだ。）

reputable:評判の良い",,True,1,2025-02-25
193,"They turn up, more often than not, when we least expect them.",たいてい彼らは来ないと思っているときに来る,,False,2,2025-02-25
159,"raid2,3の読み書き単位がビットに対して、raid4,5の読み書き単位は何か？",ブロック,,True,0,2025-03-01
151,sqlにおいて内部結合と外部結合ではどちらが高速ですか.またその理由,,"内部結合
マッチする行のみ取得するため、処理対象のデータ量が少ない",True,1,2025-02-28
166,psychics,霊能力者,,True,2,2025-03-11
192,What is called a circumstellar disc in the outer Solar System？,kuiper belt,,True,1,2025-03-02
189,curation,整理、予約,,True,1,2025-03-02
163,一口ちょうだい,Can I have a bite?,,True,2,2025-03-13
174,beat the hell out of him,ボコボコにする,,True,2,2025-03-12
172,大気圧,atmospheric pressure,,True,1,2025-03-06
156,RAID1は、同じデータを（A）ハードディスクに書き込みすることで耐障害性を高めた構成です。,2本の,,False,1,2025-03-09
160,raid4では冗長ディスクの構成が固定に対して、raid5では冗長ディスクの構成が何か？,分散,,False,1,2025-03-11
171,#banks are free to make a number of new loans,　銀行はたくさんの新規ローンを自由に行う,,True,3,2025-03-13
206,⁵√7　英語でどう表現,the fifth root of seven,,False,0,2025-02-12
214,SYNフラッド（ハーフオープン攻撃）とは？,攻撃者はSYNパケットをひたすら送り続け、サーバーのリソースを消費させることでサービスを停止させます。この一連の攻撃は自動化されたツールやボットネットを利用して行われることが多く、その規模は大きくなりがちです。,,False,0,2025-02-12
200,I don't want to offend anybody.,誰も怒らせたくない,,True,0,2025-02-13
215,sinxcosxを見たら（A）に変更する。’,基本　sin2xにする,,False,0,2025-02-13
55,transit gatewayはどのように略す？,TGW,,False,0,2025-02-13
9,SQSにおいてなぜ可視性タイムアウトを行う必要があるのか。,メッセージの重複処理を防ぐ,,True,0,2025-03-01
93,DynamoDBストリームはDynamoDB テーブルに保存されたデータ項目の（A)をキャプチャする機能です。,変更,,True,0,2025-02-13
39,S3 glacierの種類を3つ述べてください,"glacier deep archive, glacier instant retrieval, glacier flexible retriebal",,True,0,2025-02-13
221,VPCピアリングを行なって二つのVPCを接続したい場合、VPCピアリング接続をマネジメントコンソールから設定するだけでは十分な設定ではない。他にどのような作業が必要か？,サブネットのルートテーブルに送信先にVPCのIPアドレスを設定する。,,False,0,2025-02-13
15,NAT gatewayはどのようなユースケースで用いるか。,あるインスタンスがインターネットへはアクセスしつつインターネットからアクセスされないようなセキュリティ要件が求められる場合。インターネットにアクセスしたい場合としては外部のAPIを使用したい場合など,,True,0,2025-02-13
228,The procurement of raw materials is essential for maintaining production efficiency.,"（原材料の調達は、生産効率を維持するために不可欠である。）

",,False,0,2025-02-14
230,tavern,居酒屋,,False,0,2025-02-14
235,葉酸,folate,,False,0,2025-02-14
232,minion,部下　従者,,True,2,2025-02-16
238,compriseは自動詞か他動詞か？,"他動詞
",,True,1,2025-02-15
234,harpoon ,もり,,True,22,2025-02-16
231,valiant knight,勇敢な騎士,,True,1,2025-02-15
239,He had his driving license revoked.,彼は運転免許を剥奪された。,,True,1,2025-02-15
237,contestant,コンテスト参加者、競技者,,True,2,2025-03-03
236,I undertook an intensive Arabic course.,私はアラビア語の集中コースを受講した。,,True,3,2025-02-16
227,His London accent is very slightly nuanced by an occasional Russian pronunciation.,彼のロンドン訛りには、時折ロシア語の発音が混じる。,,True,2,2025-02-25
205,"After the storm, many houses were kaput","嵐の後、多くの家が壊れていました。
",,True,2,2025-02-25
204,This flashlight's kaput. : ,この懐中電灯 は壊れてる。,,True,1,2025-02-16
212,the workers dismantled the old bridge to make way for a new one.,"（作業員たちは新しい橋を建設するために、古い橋を解体した。）

",,True,1,2025-03-06
233,contagion 発音,kəntéidʒən,,False,1,2025-02-16
225,IPアドレスはコンピュータに設定するのではなく、正確には（A）に設定する。,NIC,,False,2,2025-02-20
209,He was huffing and puffing after carrying all those heavy boxes upstairs.,彼は重い箱を全部2階へ運んだ後、息を切らせていた。,,True,1,2025-02-19
218,What is the time interval from the submission of a process to its completion called?,turnaround time,,False,1,2025-03-13
217,inegral計算において対数の真数が複雑な場合→, 置換,,False,0,2025-02-22
223,WAFで防御できる攻撃の種類を二つ挙げて,SQL injection;XSS,,False,1,2025-03-09
207,"first, second , third , forth, fifthなどをなんとよぶ？",序数,,True,1,2025-02-23
229,lava,溶岩,,True,1,2025-02-25
224,3ウェイハンドシェイクと紐づくプロトコルは？,TCP,,True,1,2025-02-25
226,inegral計算において分母が因数分解の形　→,"部分因数分解

",,False,0,2025-03-09
240,"I hope you don’t take offense, but I think your idea needs some improvement.","（気を悪くしないでほしいんだけど、君のアイデアはもう少し改善が必要だと思うよ。）

",,True,1,2025-02-25
208,what is Austria’s capita,vienna,,True,4,2025-03-14
1,ECS on EC2 とECS on Fargateおいてインフラ管理を行う必要があるのはどちらか,ECS on EC2,,True,1,2025-03-02
216,logxがはいった積分に1/xがある→,　→  微分系の接触を疑う。,,False,2,2025-03-01
220,VPCとAZ（アベイラビリティゾーン）の関係を答えて。　「VPCは複数のAZに（）ている。」,またがって、,,True,3,2025-03-07
213,ディレクトリサービスとはなんですか？,ユーザ名、パスワード、メールアドレスなどをまとめて管理するサービスのこと,,False,1,2025-03-17
222,NAT gatewayネットワークの単元で学習したNATのサービスだが、NATは送信時に送信元のプライベートIPをルータの（A）に変換する。,パブリック,,True,1,2025-03-14
250,She hails from a small town in Italy.,出身,,False,0,2025-02-14
211,He fought bravely against his foe in the final battle.,"（彼は最後の戦いで勇敢に敵と戦った。）

",,True,0,2025-02-14
249,"""the company has a proprietary right to the property”","会社はその財産（資産）に対する所有権を持っている。
",,False,1,2025-03-05
242,Digital watermarking,電子透かし,,True,6,2025-03-06
252,The researchers found a strong causation between smoking and lung cancer.,"（研究者たちは喫煙と肺がんの間に強い因果関係を見つけた。）

",,True,9,2025-03-08
251,"""She ordered a salad, followed by a steak for the main course.""",彼女はサラダを注文し、続いてメインコースとしてステーキを注文しました。,,True,1,2025-03-13
243,what is Telomere ,a region of repetitive DNA sequences at the end of a chromosome,,False,2,2025-03-14
254,30分以内に確認して,check within 30m,,False,0,2025-02-14
258,We need to egress the building quickly in case of an emergency.,"緊急時には、すぐに建物を出る必要があります。
",,False,0,2025-02-15
265,they should stop that absurd fighting.,あんなばかげた喧嘩はやめるべき,,True,3,2025-02-16
255,there you have it.,はい、どうぞ。,,True,1,2025-02-15
185,"My plan doesn't mesh with yours.""","（私の計画はあなたの計画と噛み合わない。調和しない）

",,True,1,2025-02-15
259,The weather this morning is foggy. ,"今朝の天気は霧がかかっている。
",,True,2,2025-02-20
270,The burden of her speech was the importance of education in today's society.,"彼女のスピーチの主題は、今日の社会における教育の重要性だった。
",,False,1,2025-02-16
248,sepal,花弁,,True,1,2025-02-15
283,薄膜トランジスタを使ったアクティブマトリックス方式の液晶ディスプレイ　(=LCD(英語:Liquid Crystal Display))をなんという？,TFT液晶,galax A21 SC42aにも使用されている。,False,2,2025-03-13
264,A: When will we arrive?　B: Beats me.,"（いつ着くの？）
（さっぱりわからないよ。）",,False,0,2025-02-15
281,SSDはHDDに比べて消費電力は多いか少ないか,すくない,,False,1,2025-03-13
245,What is the SI derived unit of radioactivity,becquerel,,True,2,2025-03-02
267,The pandemic took a heavy toll on the economy,"パンデミックは経済に大きな打撃を与えた。

toll: 被害",,False,0,2025-02-16
263,オキソニウムイオン,oxonium ion,,True,0,2025-02-16
260,an unsecured loan,無担保ローン,,True,2,2025-03-01
276,EBSの種類4つ挙げて（SSDを二つ、HDDを二つ）,"汎用SSD（gp3）
;プロビジョンドIOPS（io2）
;スループット最適化HDD（st1）
;コールドHDD（sc1）
",,False,0,2025-02-19
272,gymnosperm,裸子植物,,False,0,2025-02-16
274,ozonolysis,オゾン酸化,,False,0,2025-02-16
275,Amazon EBSでは自動的に暗号化されるがその際はなんというサービスが使用される？,AWS KMS,,False,0,2025-02-19
278,最大容量が多いのはHDD?SSD？,HDD,,False,0,2025-02-19
284,直流電流を交流電流に変換するに変更するものをなんという？,インバーター,,False,0,2025-02-19
246,"She broke the company rules, and now she has to face the music.","（彼女は会社のルールを破ったので、今その責任を取らなければならない。）

",,False,1,2025-02-20
279,軽量なのはHDD?SSD？,SSD,,True,1,2025-02-20
268,The toll booth collects money for the road. ,"料金所は道路のための料金を集めます。
",,False,1,2025-02-20
273,ozonolysis,オゾン酸化,,True,2,2025-02-20
282,CPUがキャッシュメモリから主記憶装置への書き込み方法は２つある。答えて,ライトスルー方式;ライトバック方式,,False,0,2025-02-20
244,モルフォゲンとは,モルフォゲン（英語：morphogen）は発生、変態、再生の際に局在する発生源から濃度勾配を持って発せられ、形態形成を支配する物質である,,False,1,2025-02-20
210,It’s his stock in trade to huff and puff without doing anything himself.,"自分は何もせずに文句だけは言うのは、彼の専売特許です。
","stock in trade も同様に「在庫品、手持ち商品、流通在庫」

を意味します。このほかに stock in trade には「おはこ、

常用手段、固有の技能、十八番」などの意味があります。",False,2,2025-03-09
256,Pollution is a pervasive problem that affects every corner of the planet.,"（汚染は地球の隅々にまで影響を及ぼす蔓延した問題である。）
",pervasiveは広がっている、蔓延している。,False,1,2025-02-23
269,The company's debt has become a burden on its finances.,"その会社の借金は財政に負担をかけている。
",,True,1,2025-02-23
266,some people are daunted by technology.,技術を恐れる人もいる。,,True,1,2025-02-25
277,衝撃に強いのはHDD?SSD?,SSD,,False,1,2025-03-01
140,パーティションを使用するとどうなるのか？,検索が速くなる,,True,2,2025-02-28
271,social capital,社会関係資本,,False,0,2025-03-09
49,ELBのconnection drainingについて説明してください。,"登録解除された、もしくは異常のあるターゲットに対するリクエストを切断するまでの待機時間を設定する機能です
デフォルトでは300秒になっています。

",,False,1,2025-03-04
257,The egress in the emergency exit was blocked by debris,"緊急脱出口のegressががれきで塞がれていた。
",,False,1,2025-03-06
261,異物　英語で　2通りの表現,foreign substance;foreign object,,False,2,2025-03-09
253,Hypochlorous acid,次亜塩素酸,"hypoという単語は「低い」や「不足している」を意味します。
具体的には、""hypoglycemia""（低血糖）や""hypothermia""（低体温）などの単語で見ることができます。

反対語はhyper",True,2,2025-03-13
75,VPCエンドポイントの説明について。VPCとその他のAWSサービスを（A)接続できるサービス。,インターネットを経由せずに,,False,2,2025-03-13
262,It is imperative that you arrive on time for the meeting,"会議には時間通りに到着することが必須です。
",,True,1,2025-03-13
286,プラスとマイナスが常に周期的に入れ替わり、それにともない電気の流れの方向も常に変わっていく、電気の流れの方式を何という,交流,,False,0,2025-02-19
287,vasopressinの働きを答えよ,腎臓の集合管での水分吸収を促進,,False,0,2025-02-19
289,What is SRAM is used for?,cache memory,,False,0,2025-02-19
315,SoCのメリットをあらわす2つのフレーズ2,高速化;低電力消費,,False,3,2025-03-13
288,LCD(liquid-crystal-display) do not emit light directory. How LCD emit light?,using a backlight,,False,5,2025-03-12
355,Microsoft wants to take the pain out of designing web pages.,Microsoftは、Webページのデザインの手間を取り除こうとしている。,,True,4,2025-03-13
280,記憶装置の分類 2,主記憶装置Computer memory;補助記憶装置,,False,1,2025-02-20
312,命令セットはどのようにたとえることができるか？,CPUの国際言語,,False,1,2025-03-09
290,"Which is faster, SRAM? DRAM?","SRAM(SRAM is fast, DRAM is slow)　
SRAM->cache memory DRAM->main memory (Memorize ram as fast instead of non-volatile",,True,2,2025-03-03
48,Route53のフェールオーバルーティングのアクティブ/パッシブとアクティブ/アクティブの違いは？,"構成
アクティブ: メインのリソース（プライマリ）が通常はすべてのトラフィックを処理します。
パッシブ: フェイルオーバーの際にのみ使用されるバックアップのリソース（セカンダリ）。


============+
構成
複数のリソースが同時に「アクティブ」として動作します。
通常は複数のリソース間でトラフィックが分散されます。",,False,1,2025-02-20
305,MIPS(million instructions per second)が高いほど、どうなるか？,コンピュータはより多くの命令を短時間で処理できることを意味します。,,False,0,2025-02-20
307,CPUの性能を表す評価指標の一つで、コンピュータの内部にある発振器が１秒間に発生させる信号の回数のことをなんというか？,クロック周波数,例えば１秒間に2回信号を発生させることを２Hzといいます。,False,0,2025-02-20
309,振動数f(HZ)は周期T(s)の（A）,逆数,,False,0,2025-02-20
311,registerのdranwbackは？,たくさん記憶することができない,,False,0,2025-02-20
313,CPUは大きく二つにわけられる。何となにか？,演算装置、制御装置,,False,0,2025-02-20
314,CPUの主な演算装置は2つあります。それらを答えよ。,"ALUは「Arithmetic Logic Unit」の略で、直訳すると「算術論理装置;もうひとつの演算装置として、

浮動小数点ユニット（FPU）",,False,0,2025-02-20
316,what's the number that the read/write unit is a block in raid?,"4,5",,False,0,2025-02-20
299,スタティックルーティングとダイナミックルーティングのうち手動で経路を設定するものはどれか。,スタティックルーティング,,False,1,2025-02-20
354,私の唇がかさかさ,"My lip is chapped
",,False,0,2025-02-20
291,マルチコアのメリットは、（A）に強いことです。,並列処理,,False,3,2025-03-12
295,分散サービス妨害 (DDoS) に対する保護サービスを答えよ,Amazon Shield,,True,1,2025-03-02
308,クロック周波数が高いほど、CPUの性能は高性能？低い？,高性能,,True,1,2025-02-25
293,シングルAZ、マルチAZ、シングルリージョン、マルチリージョン　←このなかに一つだけそんざいしないシステム構成がある。どれか,シングルリージョン,,False,1,2025-02-28
297,BGPとは一言でいうと,ルーティングプロトコル,,False,2,2025-03-13
302,Floating-point arithmetic(number),浮動小数点,,False,1,2025-03-09
317,What are the benefits of A mechanism called RAID that bundles multiple hard disks into one disk system?2,Reduce access time;It becomes hard to break down.,,False,1,2025-03-01
306,クロック周波数の単位はなんですか？,Hz,,True,1,2025-03-01
303,hyposulfite,次亜流酸塩,,False,2,2025-03-01
292,シングルAZについて説明してください。,ひとつのAZにのみシステムを配置する方式,,True,1,2025-03-02
298,代表的なものを3つ挙げて,RIP;OSPF;BGP,"OSPFやBGPについてはふかぼらない。
これらはネトスペの範囲なので",False,0,2025-03-03
488,生物の細胞間での情報伝達の仲介役は？,receptor,,False,0,2025-03-05
294,マルチAZではなく、マルチリージョン構成にするのはどういう意図があってか？,"マルチAZではリージョン全体の障害には対応できないから
東京リージョンだとあくまで東京近郊あたりに限られそうですから、関東全域で大きなダメージを追うような大規模災害時の対策としては心もとない",,True,1,2025-03-14
300,ルーティングプロトコルであるRIPの最大ポップ数はいくつか。,"15
",,False,1,2025-03-09
301,電源を着るとデータが消失するのはRAM？ROM？,RAM,"語呂合わせ
RAM
→ Running Away Memory（走り去るメモリ）
→ 電源を切るとサッと消えてしまう！
ROM
→ Remains On Memory（残るメモリ）
→ 電源を切っても内容はそのまま！",False,1,2025-03-09
491,Spermの先体に含まれる細胞小器官organnelsのめいしょうは？,golgi body,,True,1,2025-03-09
285,電気の流れには二つの方式がある。挙げて,直流;交流,,True,1,2025-03-09
319,Which one is not suitable for the classical RISC pipeline between RISC AND CISC? And why?,CISC;The length of instruction and execute time are variable.,,False,0,2025-02-20
318,CISCとRISCがどっちがどっちかわからなくなったら、何で思い出す。,"C がcomplex→複雑→多機能
R がReduce→削減→余計なものを削減してシンプルにしてスピードを追求",,False,3,2025-03-12
325,What is previous mainstream of SATA?,IDE,,False,2,2025-03-13
320,単純な命令セットをもっているのはCISC？RISC,RISC,,True,1,2025-03-17
323,Which is RISC or CISC used in PCs and servers?,CISC,,False,0,2025-02-20
324,What is abbreviation for SIMD（シムディー）？,single input multiple datastream,,False,0,2025-02-20
328,キャッシュメモリは（A)と（B）の間に配置される。,CPU;主記憶装置,"
",False,0,2025-02-20
329,CPUがキャッシュメモリと主記憶装置を同時に書き換える方式はライトスルー方式？ライトバック方式？,ライトスルー方式,,False,0,2025-02-20
331,DRAMは何に使われているか？,主記憶装置,,False,0,2025-02-20
114,単細胞生物（ゾウリムシ）の体液濃度調節について　「収縮胞によって（体内/体外）にはいってくる水分を常に（流入/放出）」,収縮胞によって体内にはいってくる水分を常に放出,aa,False,2,2025-02-20
167,"After completing the training program, you will qualify to work as a certified instructor.","（トレーニングプログラムを修了すると、公認インストラクターとして働く資格が得られます。）

",,True,2,2025-02-25
337,埋込みSQLにおいて，問合せによって得られた導出表を1行ずつ親プログラムに引き渡す操作がある。この操作と関係の深い字句はなにか？,"CURSOR
",,True,1,2025-02-20
339,真理値表,true table,,False,0,2025-02-20
353,I wield a broom,ほうきを振り回す,,False,1,2025-03-03
344,プログラム格納方式はDMA方式に比べてどのような欠点があるか？,CPUへの負担が大きいので処理効率がよくない。（低速な入出力を待っている間にCPUは他の処理ができない）,,False,0,2025-02-20
346,I laid aside my idea and asked her advice.,私は自分の考えを置いておいて、彼女のあどばいすを求めた。,,False,0,2025-02-20
348,HDDが磁気ディスクにデータを保存しているのに対して、SSDはどのようにデータをほぞんしているか,フラッシュメモリにデータを保存,,False,0,2025-02-20
351,"I f you missed it o r need a refresher, be sure to read the first part of our series.",見逃した場合や復習が必要な場合は,,False,0,2025-02-20
330,先にキャッシュメモリを書き込み、主記憶は後でまとめて書き変えるという方式はライトスルー方式？ライトバック方式？,ライトバック方式,,False,0,2025-03-11
333,コンデンサに電気を流して記憶しており、定期的にリフレッシュ動作が必要なものはDRAM？SRAM?,,,True,0,2025-02-23
349,What is the difference between mask ROM and PROM?,ユーザーによる消去書き込みができないのがmsdk ROMでユーザーによる消去書き込みができるのがPROM,,False,2,2025-03-06
342,DMAは何の略か？,direct access memory,,False,1,2025-02-25
332,DRAMのリフレッシュ動作として、データを保持するために，一定時間ごとに何をする必要があるか？,アクセスする。,,False,1,2025-02-25
322,複雑な処理を一度の命令で行えるので、多様な作業を効率的にこなせるのはCISC？RISC？,CISC,,True,1,2025-03-13
