id,problem,answer,memo,is_correct,answer_count,last_answered_date
338,PWM（パルス幅変調）について自由にアウトプット,,"基本情報の免除試験に出題された。

物理の変調　AM変調やFM変調を理解しないといけない気がするな＝
基本情報の問題を解くだけであれば、そこまでの理解は必要ないが。

google docsなどにまとめて理解しないとなー
https://webpia.jp/am-fm/
↑わかりやすそうな記事",False,1,2025-03-13
340,電波の送受信により非接触でICタグのデータを読み書きする自動認識技術を何という？,RFID,電車に乗るときには「ピッ！」ってやるカードを実現するためのやつ,False,1,2025-03-01
345,I am dispose to go out for a walk.,散歩をしたい気分だ,,False,1,2025-03-03
334,SRAMは何回路を使用している？,フリップフロップ回路,,True,2,2025-03-02
347,"a movie starring robert redford""Last night, I watched a movie starring Robert Redford,","ロバート・レッドフォード主演の映画を見た
",,True,1,2025-03-02
335,DHCPは何を行う？,IPアドレスの設定を自動化するプロトコル,,False,2,2025-03-07
350,he looks like a con man.,"「彼は詐欺師のように見える。」
confidence manの略",,True,1,2025-03-04
343,DMA(direct memory access)ではCPUの代わりを何が行うか？,DMAコントローラ,,False,3,2025-03-13
336,RARPの機能は？,MACアドレスからIPアドレスを求める,,True,2,2025-03-14
327,レーザー光をパルス状に照射し，その反射光を測定することによって，対象物の方向，距離及び形状を計測するセンサは何？,LiDAR　ライダー,,False,3,2025-03-15
357,What is installed in smartphones such as iPhone and Android instead of CPU?,Soc (CPUとメモリ、マザーボードなどが高度に集積されたパーツを搭載しています。,,False,0,2025-02-21
358,flip-flopとの関わりがあるのはSRAMかDRAMか？,SRAM,,True,0,2025-02-23
356,A good mentor can take the pain out of learning a new skill.,"優れたメンターは、新しいスキルを習得する際の苦労を軽減してくれます。
",,False,0,2025-03-08
352,arsenal,武器庫,,True,1,2025-02-22
341,DMA制御方式ではDMAと、よばれる装置がCPUを介さずになにをおこなうか？,Transfer data between memory and input /output(5大装置を想像してください,,False,1,2025-02-22
361,He was sentenced to two concurrent prison terms.,"（彼は2つの刑を同時に執行される判決を受けた。）

",,False,0,2025-02-23
362,He held two concurrent positions at different companies.,"（彼は異なる会社で2つの役職を同時に務めていた。）

",,False,0,2025-02-23
367,I'm making a revision to the plan,"私は計画の改訂をしています。
",,False,0,2025-02-23
369,She tried to interject during the meeting. ,"彼女は会議中に割り込もうとしました。
",,False,0,2025-02-23
370,"In the project, each ally contributed their unique skills.","そのプロジェクトでは、各仲間がそれぞれの特技を提供しました。
",,False,0,2025-02-23
371,The campfire blazed brightly as we sang songs around it.,"キャンプファイヤーが明るく燃え上がり、私たちはその周りで歌った。
",,False,0,2025-02-23
326,In what way does SoC contrast with traditional pc?,"Traditional pc architecture separates components based on function and connects them through a central interfacing circuit board. Whereas a motherboard houses and connects detachable or replaceable components, SoCs integrate all of these components into a single integrated circuit",,False,1,2025-02-23
372,マスクROMの特徴を二つ答えて,"不可逆なデータ書き込み：（ROMチップが製造される際に、メーカーや開発者が固定したデータデータが焼き込まれるため、一度書き込まれたデータは変更できません。）;安定性と信頼性：
マスクROMは不変のデータを保持するため、コンピュータや電子機器の安定性と信頼性を高めることができます。固定されたデータが正しく動作することが保証されるため、システムの安全性を確保するのに有効です。",,False,0,2025-02-23
376,RDSにおいてマルチAZとごっちゃになってしまう特性を持った機能は何か？,リードレプリカ,,False,0,2025-02-25
359,DRAMと結びつけるワード2,Memory refresh(because RAM is volatile memory that temporarily stores the files you are working on);高集積化,,False,1,2025-03-13
379,倍音を英語で,overtone,,False,3,2025-03-09
382,what is the flow of compile?,字句解析lexical analysis;構文解析syntax analysis;意味解析semantic analysis;中間コードの生成;コードの最適化,,True,0,2025-02-25
631,DNAの塩基配列を調べる手法を何という？,サンガー法,,False,0,2025-03-14
385,aws のサービスであるインターネットゲートウェイについて、（A）が外部のネットワークと接続するために必要となるAWSのコンポーネントです。,VPC,,True,1,2025-03-04
387,インターネットは何にアタッチするか？またNATゲートウェイは何にアタッチするか,インターネットゲートウェイ→VPC;NATゲートウェイ→AZ,,False,0,2025-02-25
368,We want to achieve a unanimous vote. ,"私たちは全会一致の投票を実現したい。
",,False,1,2025-02-28
384,光源からの反射や屈折，透過を計算し描画していく手法をなんと呼ぶ？,ray tracing,,True,0,2025-02-28
381,1オクターブの音程を12等分した音律を何というか,12平均律,,True,3,2025-03-09
360,he crumpled up the paper bag.,紙のバッグをくしゃくしゃにする,,True,1,2025-02-28
490,What organs destroy red blood cells?2,spleen;liver,,False,0,2025-03-05
383,Which is faster compiler or interpreter?,compiler,,True,1,2025-03-02
132,推移的ルーティングについて説明してください。,直接せつぞくされていない二つのネットワーク間について、中間のネットワークを経由して通信すること,,True,3,2025-03-02
448,寒流では降水量が少ないというのがポイントだったが、寒流付近では一年中降水量が少なく砂漠になってしまいます。その結果できた砂漠を何という？,海岸砂漠,,False,0,2025-03-02
373,彼女は雲が怖い,she is terrified by spiders.,,False,2,2025-03-09
447,寒流では、暖流の逆で、水蒸気が発生せず降水量が（A）ということを覚えておく。,少ない,,False,1,2025-03-03
365,She studied intensely for her final exams.,"彼女は期末試験のために強く勉強した。
",,True,1,2025-03-03
521,二胚葉動物はなにか？,刺胞動物,,False,1,2025-03-08
492,What is protein relevant to tight junction?,Claudin ,,False,0,2025-03-05
380,音程とは一言で表すと何？,音と音の距離,,True,2,2025-03-11
386,プライベートサブネットの通信は、インターネットゲートウェイを通るか、通らないか,通らない,IGWは基本的に パブリックサブネット専用。,True,1,2025-03-13
377,AWS RDSにおいてマルチAZを配置する目的は何か。またその理由,"高可用性
高可用性」は、システムの「稼働時間」に焦点を置いた言葉で、「長時間システムを利用できる状態」を意味する。
もし、1つのAZのみにRDSインスタンスを配置した場合、地震等の災害の影響でAZに障害が発生すると、RDSインスタンスも影響を受ける可能性がある。",,False,2,2025-03-09
366,The enemy was routed by the army. ,"敵軍は軍に敗れた。
",routという単語は「敗北」や「逃げること」を意味します。,False,2,2025-03-09
363,liuetenants,中尉,,False,2,2025-03-13
601,The company has a subsidiary in Japan,子会社を持っています。,,True,1,2025-03-13
375,私は英語が堪能です。 fluentを使用する。,I am fluent in English,,True,1,2025-03-13
562,密着結合を英語で？,"tight junction
",,False,2,2025-03-13
141,indexを人に説明するときの例えを答えて,"データベースのインデックスは、本や辞書の 索引 と同じです。  たとえば 300 ページの MySQL の本があるとして、insert という単語があるページを調べたいとします。  索引はアルファベット順に整理されているので insert はすぐ見つかり、p25, p47, p128 と目印が書いてあるのでページもすぐにわかります。  索引が ( まんま ) インデックスで、本がディスクですね、ページは場所 ( アドレス ) に相当するでしょうか。 同じですね。  もしこの索引がなければ、全部のページを読まないと insert という単語があるページはわかりません。 データを全検索するしかないって悩みと同じですね。やってられません。  insert って単語を探したい人とチューニングに関してまとめて読みたい人がいるでしょうから、本の章立てを最初からどちらかに決めておくこともできません。 データをしまうときの悩みと同じですね。  索引は単語のインデックスで、目次は内容のインデックスとでも言えるでしょうか。 同じ本に複数のインデックスが作れるのも同じですね。",,True,1,2025-02-26
389,HTTPSの終端を扱うAWSのサービスは二つある。それらを答えよ。また、そもそもHTTPSの終端とはなにか？,"ALB, API gateway;HTTPSの終端（Termination）は、HTTPSトラフィックが復号され、通常のHTTPトラフィックに変換されるプロセスです一般的には、負荷分散装置（Load Balancer）、リバースプロキシ、またはサーバー自体で行われます。",,False,0,2025-02-27
390,SSLを一言で説明してください,通信内容を暗号化する仕組み,,False,0,2025-02-27
392,SSLの暗号化の流れの中で、クライアント側で（公開鍵・秘密鍵）を使って共通鍵を暗号かする。またサーバ側で（公開鍵・秘密鍵）を使って共通鍵を復号化する。,"クライアント側で公開鍵
サーバ側で秘密鍵",,False,0,2025-02-28
394,IPSとはなにか（基本情報に出題された）,サーバやネットワークへの侵入を防ぐために不正な通信を検知して遮断する装置,,False,0,2025-02-28
402,主張の型4,感情型;共有型;警報型;要望型,,False,1,2025-03-09
404,準平原はいつの時代の地層が隆起して長期間侵食されてできた地形か？,Precambrian,,False,3,2025-03-13
396,EVMにおいてPVとは,"planed value
計画上の出来高のことです。
これを基準に遅延（コストオーバー）などを判断します。",,False,0,2025-02-28
397,EVMにおいてEVとは,EV（Earned Value）とは、実際に完成している実績値です。,,False,0,2025-02-28
401,Kinesis Data Streamsでは、プロバイダーから送信されたデータが利用可能（=コンシューマーが読取り可能）になる時間が（A）と非常に短いです。,1秒未満,,False,0,2025-02-28
406,trade windはどちらから西から東or 東から西どちらにふくか？おぼえかたは？,from East to WEST,,False,0,2025-02-28
409,3種類の恒常風を答えて,貿易風;極東風;偏西風,,False,0,2025-02-28
393,SSLの流れにおいて、クライアントからのSSLの要求に対して、（A）は証明書をクライアントに送付する。,WEBサーバ,,True,2,2025-03-13
400,kinesis data streamsからデータを取り出す方法として例を3つあげて,lambda;amazon data firehose;EMR,"
",False,0,2025-03-01
405,ラトソルの栄養は多いか少ないか？,すくない,,True,2,2025-03-09
399,キャッサバは何の原料？,"タピオカ
ちなみにキャッサバは焼畑農業の代表的な作物",,True,0,2025-03-03
412,ラトソルの色は何色？,赤色,,True,0,2025-03-02
407,季節によって風向きが変わる風のことを何という？,季節風,,True,0,2025-03-02
449,ペルー海流（寒流）が原因の砂漠は？,アタカマ砂漠,,False,0,2025-03-02
450,亜寒帯のタイガに多く分布している土壌はなにか？,podzol,,False,0,2025-03-02
451,土壌のpodzolは農業に向かない。なぜか,強酸性のため。,,False,0,2025-03-02
453,ベンゲラ海流（寒流）の海岸にある砂漠は（海岸砂漠は）？,ナミブ砂漠,,False,0,2025-03-02
403,力 x 距離,work,,True,1,2025-03-03
452,西ヨーロッパの国って高緯度にあるのにそこまで寒くない。それはなぜか,暖流がふくため,,True,2,2025-03-11
446,cuestaはどこでよく見られる？,構造平野,,False,1,2025-03-03
391,SSL証明書はどこが発行する？,CA（認証局）,,False,1,2025-03-09
398,熱帯雨林気候の土壌は?,ラトソル,,True,1,2025-03-06
395,ELB（ALB）とAPI gatewayをHTTPS末端にするというのはELBとAPI gatewayをSSLのフローでいうところの（WEBサーバ・WEBクライアント）にするということ。これのどっちか,WEBサーバ,,False,3,2025-03-09
410,季節風が起きる要因として覚えるフレーズとして「陸地は（A）しやすく、（B）しやすい」,あたたまりやすくさめやすい,,True,1,2025-03-11
388,"特定のAWSサービス(EC2, SNS)からのみSQSへのアクセスを許可してまたは特定のAWSサービス（lambda）からのみSQSへのアクセスを禁止するには何を設定する？",SQSアクセスポリシー,,True,0,2025-03-13
417,RDSにおいてマルチAZにはできなくて、read replicasにはできることを一つ挙げて。,リージョンを跨いでのレプリケーションを行うことができること。,,False,0,2025-03-01
419,He flushed the toilet.,トイレを流した,,False,0,2025-03-01
420,ストレージに特化したインスタンスタイプは？,l3enインスタンスタイプ,,False,0,2025-03-01
421,SNS トピックのメッセージ配信先サブスクリプションとして、SQS キューを指定することは可能か？,可能,,False,0,2025-03-01
426,SQSとSNSを両方使う構成をなんという？,ファンアウトパターン（構成）,,False,0,2025-03-01
427,redshift spectrumで（A）に対して直接データ解析が可能。,S3バケっット,,False,0,2025-03-01
429,準平原で見られる地形にはどのようなものがある？,モナドック,,True,2,2025-03-11
430,cuestaの代表例,パリ盆地,,False,0,2025-03-01
431,硬い地層と柔らかい地層が交互に堆積したものが、傾斜して侵食されてできる地形をなんという？,cuesta　ケスタ,,False,0,2025-03-01
433,日本語では残丘といい、周囲から取り残されてできた丘のような地形をなんという？,モナドック,,False,0,2025-03-01
423,気温の低減率とは,標高が上がるにつれて気温が低くなる割合のことを言います。,,True,1,2025-03-13
425,ユーラシア大陸や、北アメリカ大陸に着目したときに大陸の西側に対して大陸の東側は気温が高いか低いか。またその理由は？,"低い。;海流の影響

大陸の西側: 暖流（例: 北大西洋海流、黒潮など）が流れ、沿岸部の気温が比較的温暖になる。
大陸の東側: 寒流（例: カリフォルニア海流、親潮など）が流れ、気温が低くなりやすい。",https://juken-geography.com/systematic/temperature/,False,0,2025-03-01
416,RDSにおいて、マルチAZとread replicasの目的をそれぞれ答えよ,"マルチAZ→高可用性
具体的には システムのダウンタイムを最小限に抑え、常に利用可能な状態を維持すること。

;read replicas→スケーラビリティ
システムの負荷が増えたときに適切にリソースを拡張し、パフォーマンスを維持すること。
パフォーマンスの維持→これが重要","Use Multi-AZ deployments for High Availability/Failover and Read Replicas for read scalability.
https://medium.com/awesome-cloud/aws-difference-between-multi-az-and-read-replicas-in-amazon-rds-60fe848ef53a",False,1,2025-03-13
424,標高が高く、気温が同じ緯度に比べてもかなり低いという地域の気候のことを何という？,高山気候,,False,1,2025-03-02
440,仏教には上座仏教と大乗仏教がある。戒律がしっかりしている仏教はどちらか。,上座仏教,,False,1,2025-03-02
436,気温の年較差を考える時の3つのポイント,緯度;隔海度;大陸のどこか,,False,1,2025-03-02
219,AWSにおいて、リージョンの中にAZ（アベイラビリティゾーン）があるか、AZ（アベイラビリティゾーン）の中にリージョンがあるかどっちか？,リージョンの中にAZがある。,,True,1,2025-03-02
443,The meeting has been tentatively scheduled for next Tuesday.,会議は一時的に来週の火曜日に予定されている。,,False,0,2025-03-02
441,大乗仏教を信仰している東南アジアの国は？,ベトナム,,False,1,2025-03-02
445,メサと同じ原理でできた地形で、メサよりも小規模な地形を何という？,ビュート,,False,1,2025-03-06
434,ECSはコンテナを動かす実行環境サービスではなく（A）である。,コンテナオーケストレーションサービスである。,,True,1,2025-03-06
415,AWS glue data catalogにおいて（A）により自動メタデータ登録が可能,glueクローラ,,False,1,2025-03-09
418,RDSのread replicasにデータの書き込みは可能か。不可能か。,不可能。データの書き込みはプライマリデータベースに行う必要がある。readという文字通り。,,True,1,2025-03-09
435,"raid2,3の読み書き単位は？",ビット,,False,1,2025-03-09
442,フィリピンがキリスト教を信仰している理由は？,16世紀にスペインの植民地になったため。,,True,0,2025-03-09
428,気温の較差とは,最大と最小の差のこと,,True,2,2025-03-09
432,パリ盆地のケスタでは、急斜面を利用して（A）栽培がされています。,ぶどう,,True,2,2025-03-11
438,暖流の例として、ヨーロッパの西側を北上する（A）が挙げられます。,北大西洋海流,,True,2,2025-03-11
472,静電場において単位電荷を想定したときに受ける力のことを何という？,電場,,False,1,2025-03-10
460,物体が電気を帯びることを何という？,帯電electrification,,False,1,2025-03-06
484,卵と精子は、（A）の途中で出会って受精をします。,輸卵管,,True,2,2025-03-10
464,地中海性気候はどのようなアルファベットで表す？,Cs,,False,0,2025-03-03
466,特殊な名前が付けられている地域性の強いかぜのことを名のち雨？,局地風,,False,0,2025-03-03
470,クーロンの法則の公式は何の公式に似ている？,万有引力,,False,0,2025-03-04
471,"重力に逆らって,外力が物体をもち上げる仕事をするとき,その仕事は重力による（A）になる",位置エネルギー,,False,0,2025-03-04
437,暖流は低緯度、高緯度どちらからどちらに流れる？,低緯度から高緯度,,True,1,2025-03-04
444,They hoped to conjure up the spirit of their dead friend,彼らは死んだ友人の魂を呼び起こすことを望んでいた。,,False,0,2025-03-04
364,The cowboys roundup the cattle in the evening. ,"カウボーイたちは夕方に牛を取り囲む。
",,False,3,2025-03-05
475,モルフォゲン（英語：morphogen）は発生、変態、再生の際に局在する発生源から濃度勾配を持って発せられ、（A）を支配する物質である,形態形成,,False,0,2025-03-05
477,各波長の光に対する光合成効率のグラフをなんという？,作用スペクトル,,False,1,2025-03-08
481,触覚部分が足になった突然変異体を何という？また、腹部に翅が出現した突然変異体を何という？,"アンテナぺディア突然変異体
;バイソラックス突然変異体",,False,0,2025-03-05
459,振動数f(Hz)の逆数は？,"周期 T (秒) 
振動数が高いほど周期は短くなり、振動数が低いほど周期は長くなります。",,False,0,2025-03-06
483,内外2枚の生体膜で囲まれた細胞小器官の例を3つあげよ,核;葉緑体;ミトコンドリア,,False,0,2025-03-05
478,カエルの前後軸の決定とショウジョウバエの前後軸の決定はそれぞれいつか。,"カエルの前後軸の決定→ 受精時
ショウジョウバエの前後軸の決定→受精前",,False,0,2025-03-17
485,通常の体細胞分裂と比べて卵割に見られる特徴は？,同調分裂する,,False,0,2025-03-05
486,（A）が濃度勾配をを作り、動物極側（予定外胚葉側）に作用して中胚葉を誘導する,ノーダルタンパク質,,False,0,2025-03-05
479,吸収スペクトルと作用スペクトルの横軸はともになにか？,光の波長(nm),,False,1,2025-03-08
473,重力と静電気力が対応することで公式の丸暗記をする必要がなくなるが、質量に対応するものはなにか？また、重力加速度に対応するものはなにか？,質量→電荷;重力加速度→静電場,"電場と重力場を関連させて考えることで、丸暗記に陥らない理解へと繋げることができます。

質量m x 重力加速度g = 重力mg

重力と静電気量が対応している。
重力加速度と静電場が対応している。
質量と電荷が対応している。",False,0,2025-03-13
467,He is an incorrigible liar.,彼は救い用のない嘘つきだ。,,True,0,2025-03-09
457,S3 バケットで公開しているコンテンツを、CloudFront からのアクセスのみに制限するための機能を何という,"Origin Access Identity (OAI)
またはOrigin Access Control (OAC)",,False,1,2025-03-09
468,だまされました。trickを使用する,I got tricked,,True,1,2025-03-09
455,I went to the party to mingle with some new people. ,"私は新しい人と交流するためにそのパーティーに行きました。
",,True,1,2025-03-09
408,熱帯低気圧が接近すると、気圧が低下するため、海面が吸い上げられて何という現象が起きる？,高潮,,True,2,2025-03-10
456,赤道付近は太陽の光を直にあたるため、空気が温められて常に上昇気流が発生しています。,,,False,1,2025-03-11
480,空気を抜いた状態で光合成で発生するO2の由来を調べる実験は？結論：O2は水由来だと判明。,ヒルの実験,,False,2,2025-03-13
454,高気圧と低気圧があったときに風はどちらからどちらにふく？,高気圧から低気圧,,True,1,2025-03-11
462,2つの電荷にはたらく クーロン力F は、 距離の2乗に（A） し、 電気量の積に（B) するのですね。,"A = 反比例
B = 比例",,True,1,2025-03-13
465,気候因子と気候要素の違いは？,"気候因子は原因で気候要素は結果
つまり因果

緯度や高度、地形や海流などを気候因子という。",,True,1,2025-03-13
411,熱帯（A気候）のうち乾季なしの気候は何？,熱帯多雨林気候,,False,2,2025-03-14
469,You're running a marathon? give me a break,きみがまらそん？冗談だろw,,True,1,2025-03-14
458,TCP/IPネットワークで用いられるルーティングプロトコルは、大きくわけて2つに分類できます。それらは？,"IGP
EGP",,False,0,2025-03-14
463,フランスでは食料自給率が（A）%を超える。,100,,True,0,2025-03-14
476,卵黄egg yolk　＝　（A）を妨げる物質,卵割cleavage,,True,0,2025-03-17
461,[Ω]の抵抗をもつ導体がある。 この導体の長さを2倍，断面積を4倍にした場合と，長さを3倍，断面積を1/2倍にした場合のそれぞれについて，抵抗がいくらになるかを求めよ。,1/2R;6R,,True,1,2025-03-17
489,1塩基が欠失することにより、形質に影響が与えられるしくみを説明せよ,欠失によりフレームシフトがおこり、アミノ酸配列が大きく変化するため（,,False,0,2025-03-05
494,The committee was vested with the authority to make final decisions on the project.,"その委員会はプロジェクトに関する最終的な決定を下す権限を与えられた。
(vest: 権限を与える)
",,False,0,2025-03-05
495,Please enumerate the items on the agenda for the meeting.,"会議の議題の項目を列挙してください。
",,False,0,2025-03-05
497,I need to fabricate a new costume for Halloween. ,"ハロウィンのために新しい衣装を作り上げる必要がある。
","fabricateという単語は「作り出す」や「でっち上げる」を意味します。この言葉は主に物理的なものを作成する際や、真実でない情報を意図的に作り出す場合に使われます
この2つの意味は、文脈によって異なる印象を与えます",False,0,2025-03-06
498,私の服に焼肉の匂いがつく。noun is the smell,the smell of grilled meat lingers on my clothes.,,False,0,2025-03-06
499,彼はストレス発散のために走る。,He runs to relieve stress.,,False,0,2025-03-06
501,The country's hegemony in the region was evident through its strong influence on neighboring nations.,"その国の地域での覇権は、隣国に対する強い影響を通じて明らかでした。
",,False,0,2025-03-06
503,The savagery of the battlefield was unlike anything he had experienced before,"戦場の野蛮さは彼がこれまで経験したことのないものであった。
",,False,0,2025-03-06
482,原口背唇部から（A）や（B）が分泌されて、これらがBMPに結合することで、BMPは受容体に結合できなくなる。その結果原口背唇部に近い背側の外胚葉の細胞は表皮ではなく、（C）に分化する,"ノギン
コーディン
神経管",,False,1,2025-03-06
504,The news of her sudden departure filled him with a sense of torture that he couldn't escape.,"彼女の突然の逝去の知らせは、彼に逃れられない精神的な苦痛をもたらした。
",,False,0,2025-03-06
310,熱や光をはじめとする自然界の情報を量としてとらえて電気信号に変換するものをなんという？,センサー,,False,2,2025-03-06
506,aws direct connectのメリットは？2つ,"インターネット回線を使用せず、専用のプライベートなネットワークで接続するためセキュリティが高い;専用線のため帯域幅が確保され、安定した通信速度で接続できます
（インターネットが混み合っていても大丈夫）",,False,0,2025-03-07
508,MTU(Maximum Transmission Unit)とは,通信用に細切れにしたデータの大きさ制限で「これくらいの大きさの細切れデータなら通れるよ（送れるよ）」な最大値のこと,,False,0,2025-03-07
374,clandestine,極秘,,True,5,2025-03-14
509,A class of steroid hormones that regulate salt and water balance are called mineralocorticoids.,鉱質コルチコイド,,False,0,2025-03-07
510,生態系内のエネルギーはどのような形で移動するか？,有機物,,False,0,2025-03-07
