id,problem,answer,memo,is_correct,answer_count,last_answered_date
511,生態系内の物質とエネルギーはそれぞれ循環するかどうか答えよ,"エネルギー：循環しない
物質：循環する。",,False,0,2025-03-07
512,生態系内を有機物で移動したエネルギーは最終的にどのような形で生態系外へ放出されるか,熱エネルギー,,False,0,2025-03-07
514,椎茸の旨味の成分は？,Guanylic acid,,False,0,2025-03-07
515,Why DNA dissolved in water?,DNAは極性の高いリン酸基をもっているため,内容的にはchemistryかな？,False,0,2025-03-07
513,Seedless watermelonは何倍体？,triploid,,True,1,2025-03-08
422,気温の分布で大事なことは3つ。,緯度;標高;大陸の西岸か東岸か,,False,2,2025-03-08
517,Do fungus have cell wall？,Yes,,False,0,2025-03-08
518,What is the chlorophyll that Euglena has?,a & b,,False,0,2025-03-08
519,What chlorophyll did plants get the fastest in their evolution?,chlorophyll a,,False,0,2025-03-08
522,子のう菌類を英語で何という？,Ascomycota,,False,0,2025-03-08
523,子のう菌類の例を二つあげて,赤パンカビ　あおかび,,False,0,2025-03-08
559,現代では否認されているtheory of evolution,発生反復説;Lamarckism,,False,0,2025-03-09
487,中胚葉は（A）胚葉が（B）胚葉からの働きかけを受けることで生じる。,"A = 外
B = 内",,False,2,2025-03-10
520,亜門を英語で,subphylum,,True,1,2025-03-09
553,静止電位は膜外を0mVとしたとき約何mV？,-70,,True,1,2025-03-10
507,わかりそうでわからないのサイトでMPUは何と例えている？,"通信世界における自動車の車高制限みたいなもの。
",,False,1,2025-03-12
505,ネットワークACLはステートレスですか？ステートフルですか？,ステートレス,,True,0,2025-03-14
493,He wore a vest over his shirt.,"彼はシャツの上にベストを着ていた。
",,True,1,2025-03-13
500,there is no antidote to this poison,この毒に解毒剤はない,,True,1,2025-03-13
496,She was hurt by the name-calling from her classmates.,"彼女は同級生からの中傷で傷ついた。
",,True,1,2025-03-13
541,what is Cinnamon efficacy?,Cinnamon may help lower blood sugar levels by increasing insulin sensitivity.,,False,2,2025-03-13
525,子のう菌の子のう胞子は1つの二核性細胞から幾つ形成されるか？,8,,False,0,2025-03-09
526,What is the cell wall of fungus made of?,chitin,,False,0,2025-03-09
527,動物の血管系の分類2,閉鎖血管系と開放血管系,,False,0,2025-03-09
529,原生動物の例2,ゾウリムシ　アメーバ,,False,0,2025-03-09
532,担子菌の生活環　子実体⇒担子胞子⇒菌糸⇒二核性細胞⇒（A）,子実体,https://d12rf6ppj1532r.cloudfront.net/images/k/0/sci_bio/12_1_12_2/k_sci_bio_12_1_12_2_image01.png,False,0,2025-03-09
533,胞胚から切り出した予定外胚葉と予定内胚葉を合わせて培養することで予定（A）胚葉が神経管に分化する。,外,,False,0,2025-03-09
82,kinesis data streamsにおいてシャドーとは？,流れてくる一連のデータレコードを保持します。データが乗っかるベルトコンベアのようなものとイメージいただけると良いです。1 つの Kinesis Data Streams の中には複数のシャードが存在します。シャードが増えれば増えるほど、一度に流せるデータの量が増えます。Kinesis Data Streams のスケーリングの単位でもあります。,,True,2,2025-03-09
474,単位電荷とは？,1Cのこと,"
「単位○○」は、ある単位系で１になる量のこと。

ＳＩ単位系で、「単位時間」なら、１秒のこと。「単位長さ」なら１ｍのこと。「単位電荷」は１Ｃのこと。
単位系が違えば、「単位○○」の量は違ってくる",False,1,2025-03-09
534,以下高潮の説明。熱帯低気圧が接近すると、気圧が低下するため、海面が（A）,吸い上げられる,,False,0,2025-03-09
538,HCLOはなんの化学式,次亜塩素酸,,False,0,2025-03-09
539,nucleotideはヌクレオシドが何結合で連結しているか？,"Phosphodiester bond
ホスホジエスチル結合",,False,0,2025-03-09
540,What animals have echolocation?3,bat;Dolphin;whale,,False,0,2025-03-09
528,血管系をもたない動物は？,棘皮動物,,False,1,2025-03-10
530,独立栄養の原生生物の例は？,ミドリムシ→光合成を行う,,False,1,2025-03-09
516,旧口動物のうち脱皮をする脱皮動物を二つ答えよ,節足動物;線形動物,,False,1,2025-03-09
542,地形に関して、形に由来した名称と成因に由来した名称がある。それぞれの例を二つ答えよ,"形に由来→楯状地、卓状地
;成因に由来→準平原、構造平野",構造平野と卓状地の違い、準平原と楯状地の違いというのは、かなりあいまいです,False,0,2025-03-09
543,受容器で受け取った刺激情報を処理したり、効果器に指令を出している神経系を（A）という。,中枢神経系,,False,0,2025-03-09
544,脊椎動物の中枢神経系は（A）（B）からなる,脳　脊髄,,True,0,2025-03-14
548,大脳の外側である大脳皮質は灰白質？白質？,灰白質,,False,0,2025-03-09
549,ニューロンの軸索は（A）という薄い膜構造に包まれている,神経索,,False,0,2025-03-09
558,"What cells do not have centrosomes?""",plant cell,,False,0,2025-03-09
547,平衡保持の中枢であるのは何脳？,小脳 cerebellum,"小脳はフラミンゴのイメージ
ただよびの講師が言っていた",True,0,2025-03-13
545,大脳の外側である大脳皮質は二つに分けれる。なにとなに,新皮質;辺縁皮質,,False,1,2025-03-13
524,担子菌の担子胞子は1つの二核性細胞からいくつ作成されるか？,4,,False,2,2025-03-13
439,ELBのConnection Drainingは既存の接続を開いたまま、登録解除または異常なインスタンスへのELBのリクエスト送信を（A）する機能です。これにより、ロードバランサーは、登録解除または異常なインスタンスに対して行われた実行中のリクエストを完了するトラフィック処理を実施します。,停止,,True,2,2025-03-13
120,個々のニューロンにおける活動電位の大きさは、神経が刺激の強さの情報を伝える仕組みに関与しているか。していないか,"違う。
正解は「個々のニューロンにおける興奮の頻度」",,True,4,2025-03-13
535,hypoの反対語は？,hyper,"hypoglycemia
Hyperglycemia",True,1,2025-03-13
537,隔海度とは？,海からどれだけ離れているかの度合いです,,True,0,2025-03-16
378,RDSを使用する場合において、設定で必須した方がよいものは何か？また、理由は？,"マルチAZ
1つのAZのみにRDSインスタンスを配置した場合、地震等の災害の影響でAZに障害が発生すると、RDSインスタンスも影響を受ける可能性があるため",,True,3,2025-03-14
550,中枢神経系に向けて情報を伝える神経を何という？,求心性神経,"https://www.youtube.com/watch?v=7dbv7EwJW2s
13:07",False,0,2025-03-09
551,中枢神経からの情報を伝える神経を何という？,遠心性神経,,False,0,2025-03-09
555,活動電位が生じる時、ニューロンが刺激を受けると（A）が開きNa+を細胞内に流入させることで内側をplusにする。その後遅れて（B）が開いてK+が細胞外に流入して、minusに戻る,電位依存性ナトリウムチャネル;電位依存性カリウムチャネル,,False,0,2025-03-09
560,What Causes Mass Extinction in the Cretaceous?,Meteorite impact,,False,0,2025-03-09
536,He wields a sword with great skill.,"彼は剣を見事に操る。
",,False,1,2025-03-09
296,AWSへの接続方法には2つ方法があり、インターネットを使用する方法としない方法（専用線接続）があるが、しない方法はどのようなサービスがあるか？,AWS direct connect,,True,3,2025-03-11
554,ニューロンは一定以上の強さの刺激を受けるとその部位で瞬間的に細胞内外の電位がどうなるか？,逆転する（外側がminus 内側がplus）,,True,1,2025-03-12
552,ニューロンの軸索の膜電位の測定において膜の内外における電位差を何という,"静止電位
resting membrane potential(resting potential.)",,True,0,2025-03-13
557,種子の発芽を抑制する植物ホルモンは？,アブシシン酸,,True,1,2025-03-13
556,光受容体であるクリプトクロムは何色の光を受容する？,blue,,True,1,2025-03-14
561,stressは自分を強くすると考えている人の脳から分泌されるストレスホルモンは？,"Dehydroepiandrosterone
デヒドロエピアンドロステロン",,False,0,2025-03-09
304,ダイオードなどは，1つの向きにしか電流が流れないので，これに交流をかけると直流（ 脈流 みゃくりゅう ）が 得られる。 このような作用をなんというか,整流作用,,True,3,2025-03-09
563,ハーディワインベルグを英語で,Hardy–Weinberg,,False,0,2025-03-09
564,イネではジベレリンは（A）で合成される,胚,,False,0,2025-03-10
565,The sponge is porous and absorbs water quickly,"そのスポンジは多孔性があり、水を速く吸います。
",,False,0,2025-03-10
566,His eyes were strangely compelling,彼の目は奇妙なほど人を引きつけた,,False,0,2025-03-10
567,Her story was so compelling that I couldn't stop listening to her.,彼女の話は非常に魅力的で、私は彼女の話を聞くのをやめられなかった。,,False,0,2025-03-10
569,locust,イナゴ,,False,0,2025-03-10
571,She felt a pang of pain in her stomach after eating that spicy food.,"辛い食べ物を食べた後、彼女はお腹に鋭い痛みを感じた。
pang: 突然の鋭い痛み",,False,0,2025-03-10
572,イネにおいてジベレリンは何に働きかけるか,粉粉層,,False,0,2025-03-10
574,フィとクロムのPf型？Pfr型がジベレリンの合成を誘導し発芽を促す,Pfr,,False,0,2025-03-10
575,末梢神経系は二たつに分類される。なにとなに,体性神経系;自律神経系,,False,0,2025-03-10
546,ヒトの反射中枢は（A）（B）（C）が代表的である。,脊髄;延髄;中脳,"https://www.youtube.com/watch?v=vvlCYyJmvdM
参考
16:30",False,1,2025-03-10
576,活動電位が軸索の末端に到達すると、末端部にある（A)が軸索の膜に融合する。,シナプス小胞,,False,0,2025-03-10
578,腎臓一個あたり、このネフロンは （A）個あります。,100万個,,False,0,2025-03-10
579,腎臓においてナトリウムイオンはどこで再吸収されるか,腎細菅,,False,0,2025-03-10
582,抗体の絵を描いてください。頭の中に　H鎖L鎖　定常部　可変部なども描いて,,,False,0,2025-03-10
583,抗体のタンパク質を何という？,免疫グロブリン,,False,0,2025-03-10
585,一つの卵原細胞は体細胞分裂と減数分裂を経て最終的に一つの卵と（A)つの極体を生じる,3,,False,0,2025-03-10
531,ウーズは、生物を3種類に分類しました。 細菌ドメイン、古細菌ドメイン、真核生物ドメインです。 このような分類のしかたを、（A）といいます。,三ドメイン説,,False,1,2025-03-11
587,先に（A）を書き込み、主記憶は後でまとめて書き変えるという方式をライトバック方式と呼ぶ。,キャッシュメモリ,,False,0,2025-03-11
586,卵形成に関して卵原細胞から最後の卵までの細胞のDNA量の変化をグラフで描いて,https://d12rf6ppj1532r.cloudfront.net/images/k/0/sci_bio/4_1_2_3/k_sci_bio_4_1_2_3_image02.png,,False,0,2025-03-11
588,（A）が作用することでセルロース繊維間の多糖の切断が促され植物細胞の細胞壁が緩むのでその分だけ植物細胞内に水が入ってきて吸水でき細胞が成長する。,オーキシン,,False,0,2025-03-11
589,植物の細胞成長には（A）成長と（B）成長がある。どちらの成長を示すかは細胞壁においてセルロース繊維がどの方向に（C）するかによって決まる。,伸長成長;肥大成長;配列,,False,0,2025-03-11
590,オーキシンの働き。（A）を緩め吸水することで細胞を大きくする（成長させる）,細胞壁,,False,0,2025-03-11
592,茎と根のオーキシンに対する感受性について、茎の方が根よりオーキシンに対する感受性が（A）い。,低い,,False,0,2025-03-11
593,植物の内皮細胞のなかには（A）と呼ばれる重力を感知する構造体が存在する。,アミロプラスト,,False,0,2025-03-11
594,オーキシンの極性移動にはオーキシンを排出する（A）とオーキシンを取り込む（B）の膜タンパク質が働いている。,PINタンパク質;AUXタンパク質,,False,0,2025-03-11
597,筋肉の明帯は（A）フィラメントからなる部分,アクチン,,False,0,2025-03-11
598,大脳は多数の神経細胞の（A）が集まった白質と、（B）の集まった灰白質からなる。,神経繊維;細胞体,,False,0,2025-03-12
599,大脳の（A）皮質には本能行動に関する中枢がある。,辺縁,,False,0,2025-03-12
596,（A）状態になると葉内ではアブシシン酸の濃度が高まり、気孔を閉じて水分の損失を抑えようとする。,乾燥,,False,1,2025-03-13
580,刺胞動物の例1,クラゲ,,True,1,2025-03-13
577,腎小体はなにとなにに分けれる？,糸球体;ボーマンのう,,True,1,2025-03-13
573,光の照射によって発芽が促進される種子を何という,光発芽種子,,True,1,2025-03-13
632,染色体が見えないのはいつの時期か？,間期,,False,0,2025-03-14
595,植物の気孔は光合成に必要な（A）を取り込むために行う。,二酸化炭素,,True,0,2025-03-14
570,He felt a pang of guilt after lying to his friend.,"友人に嘘をついた後、彼は罪悪感に苛まれた。
pang:心の苦痛",,True,1,2025-03-14
584,様々な種類のリンパ球はすべて（A）に由来する,骨髄,,False,1,2025-03-14
581,ウニは何動物,棘皮動物,,True,1,2025-03-14
675,ピレネー山脈どこにある？,,,False,0,2025-03-16
602,シナプスでは神経伝達物質による（一方向 ／ 両方向）性の伝達が生じる,一方向,,False,0,2025-03-13
603,Amazon S3のバケット作成時にデフォルトで暗号化されるかいなか,される,,False,0,2025-03-13
604,The artist's latest work contrasts sharply with his earlier pieces.,そのアーティストの最新作は、彼の以前の作品とは大きく異なります。,,False,0,2025-03-13
605,"Through introspection, you can gain a deeper understanding of yourself.","内省を通じて、自分自身をより深く理解することができます。
",,False,0,2025-03-13
606,The statue was erected as a tribute to the fallen heroes of the war.,"その像は戦争で亡くなった英雄たちへのトリビュートとして建立された。
",,False,0,2025-03-13
619,プラスミドのような目的とする遺伝子の運び手のことを何という,ベクター,,False,0,2025-03-13
620,外部から遺伝子を導入し、導入前になかった形質が現れること,形質転換,,False,0,2025-03-13
607,She only had a handful of candies to share with her friends.,"彼女は友達と分けるためにキャンディーをほんの少ししか持っていなかった。
",,False,1,2025-03-13
609,fat hydrogenation,,"脂肪の水素添加という意味です。日本語ではよく「脂肪の水素化」や「油脂の硬化」と訳されます。

簡単に説明すると…
植物油や動物脂肪に水素（H₂）を添加して、化学的に安定させたり、固体化したりするプロセスのこ",False,0,2025-03-13
610,調節タンパク質によって遺伝子の発現調節を受けるタンパク質の遺伝子を何という？また調節タンパク質の遺伝子を何という？,構造遺伝子;調節遺伝子,,False,0,2025-03-13
612,大腸菌においてラクトースがない場合、オペロン付近にある（A）と呼ばれる転写調節領域にリプレッセーが結合して、RNAポリメラーゼがプロモーターへ結合するのを妨げることで、転写は抑制される。,オペレーター,,False,0,2025-03-13
613,遺伝子組み変えにおいて、遺伝子を切断する酵素を何という？,制限酵素,,False,0,2025-03-13
615,トランスジェニック生物を作り出す方法として（A）という植物細胞に感染する細菌をもちいて遺伝子組み換え植物を作り出す。,アグロバクテリウム,,False,0,2025-03-13
106,the prove that an equilateral triangle has the maximum area among all triangles with a fixed perimeter,"正三角形にならない時に面積が最大になると仮定すると、ある隣合う2辺が存在してその長さが長さが異なる。
このとき、三角形の各頂点をA,B,Cとして、長さの異なる2辺をAB,ACとする。
ここで、AをAB+ACが一定になるように動かすことを考えると、楕円の定義から、AはB,Cを焦点とする楕円上を動く。ここで面積が最大になるのは、Aが直線BCから最も離れる時、つまりAが楕円の短軸の端点にあるときであり、このときにAB=ACとなるので、B,Cを固定したままAB+ACを変化させずに、AB=ACとなるようにAを動かすことで、面積をさらに大きくすることができ、最大性の仮定に矛盾する。
よって、面積は正三角形の時に最大となる。",,False,1,2025-03-13
247,I’ll use all my extra power to finish this project ahead of schedule.,"（このプロジェクトを予定より早く終わらせるために、余力をすべて使うよ。）

",,False,3,2025-03-13
611,調節タンパク質のうち、転写を抑制するものを何という？,リプレッサー,,False,1,2025-03-13
616,大腸菌においてラクトースだけが存在する場合は、リプレッサーが（A）することによって、RNAポリメラーゼが機能し、転写が始まる。,結合部位から離れる,,False,0,2025-03-13
617,真核生物において、RNAポリメラーゼがプロモーターが結合するには（A）が必要,基本転写因子,,False,0,2025-03-13
621,電気移動法で利用するDNAの性質として、DNAは（A）に帯電している。,負,,False,0,2025-03-13
622,脂肪酸からアセチルCoAを作る反応,β酸化,,False,0,2025-03-13
623,The scientist carefully poured the liquid into the vial for testing,"科学者は注意深く液体を試験用の小瓶に注ぎました。
",,False,0,2025-03-14
624,Many people were saddened by the demise of the beloved actor,"The company's demise was caused by poor management decisions. 
",,False,0,2025-03-14
626,春先に地中海からイタリア南部に向けて吹いてくる高温多湿な風は？,シロッコ,,False,0,2025-03-14
627,ディナルアルプス山脈の場所はどこ？,,,False,0,2025-03-14
628,Traveling while you’re young is the way to go.,若いときに旅行をするのがベストだね。）,,False,0,2025-03-14
629,"In psychology, the subconscious  is the part of the mind that is not currently of focal awareness.",心理学において、「潜在意識（subconscious）」とは、現在意識の焦点に入っていない心の一部を指します。,,False,0,2025-03-14
618,遺伝子の範囲の単語、SNPの読み方,すにっぷ,,True,0,2025-03-14
614,ベクターの例は？,プラスミド,,True,0,2025-03-14
608,転写を促進・抑制するタンパク質を何という,調節タンパク質,,True,0,2025-03-14
625,maslow’s hierarchy of needs,マズローの,,False,1,2025-03-14
591,オーキシンは茎の先端部で合成された後、（A）部から（B）側へ移動していき、逆方向に輸送されることはない。このように物質が特定の方向に輸送されることを（C）と呼ぶ。,先端;B=基部;C=極性移動,,True,1,2025-03-14
630,We are learning how to do multiplication.,私たちは掛け算のやり方を学んでいます,,True,1,2025-03-14
634,markovnikov’s rule,,,False,0,2025-03-14
635,減数分裂において、相同染色体同士の接着を何という,対合,,False,0,2025-03-14
637,減数分裂の過程を二つの名前に分けることができる。それぞれ答えよ,第一文列;第二分裂,,False,0,2025-03-14
633,染色体上における遺伝子の占める位置を何という？,遺伝子座Locus,,False,0,2025-03-17
638,生物学におけるcytoの意味,cell,,False,0,2025-03-14
639,"After much thought, she decided to egress from the committee.","彼女はよく考えた後、委員会を離れることに決めました。
",,False,0,2025-03-14
636,相同染色体が対合してできたものを何という？,ニ価染色体Bivalent,,False,0,2025-03-14
502,nothing is quite what you'd hope it would be,何もあなたが望んでいた通りにはならない。(期待通りのものは何もありません),"""quite""（副詞）：「完全に」「まったく」
""what you'd hope it would be""
""what""（関係代名詞）：「～であるもの」
""you'd hope"" = ""you would hope""（あなたが望む）
""it would be""（それが～である）",True,2,2025-03-14
640,減価償却,,,False,0,2025-03-14
642,卵細胞の極体が生じるのは動物極側か、植物極側か。,動物極,,False,0,2025-03-14
643,"動物の初期発生において、卵割（細胞分裂の一種）ではG1,G2期をしばしば欠くため（A）という特徴がある",細胞周期が短い,,False,0,2025-03-14
644,ウニの発生においてプルテウス幼生とプリズム幼生ではどちらが先か,プリズム幼生,,False,0,2025-03-14
645,プリズム幼生期において、原腸は外胚葉と接触して（A）になる部分が決まり、一次間充織から（B）が生じる,口;骨片,,False,0,2025-03-14
646,どうしてRARPプロトコルが必要なのか,"機器は電源を入れた時、自分のMACアドレスは知っている。
でもネットワークで通信するためには、IPアドレスが必要。",,False,0,2025-03-14
668,骨格筋、心筋、平滑筋のうち核が多核のものはどれか？,骨格筋,,False,0,2025-03-14
641,一個の一次精母細胞から（A）個の精子が生じる,4,,True,1,2025-03-14
647,dicotyledon,双子葉植物,,False,0,2025-03-14
648,チベット高原はどの場所にある。想像する,,,False,0,2025-03-14
649,イヌイットは（A）と呼ばれる住居で生活。,イグルー,,False,0,2025-03-14
650,ammunition,弾丸,,False,0,2025-03-14
651,光合成での反応は大きく二つに分けることができる。①（A）での反応。②（B）での反応,チラコイド;ストロマ,,False,0,2025-03-14
652,光合成色素は、太陽や電球などの光を吸収すると、活性化状態になります。 光合成色素が光を吸収する反応を、（A）といいます。,光化学反応,,False,0,2025-03-14
653,光合成色素には、クロロフィルa、クロロフィルb、カロテン、キサントフィルなどの種類がありました。 これらは別々の物質ですが、活性化されると、すべて（A）となります。,活性化クロロフィルa,,False,0,2025-03-14
2,green-blue 環境について説明してください,アプリケーションをデプロイする際、例えばオンプレミスな物理サーバ上で動作するアプリケーションの場合、メンテナンス日を設けて一時的にサービス停止させたりしてサーバ上で動作するアプリケーションを入れ替えたりすることが多いかと思います。;ブルーグリーンデプロイメントはアプリケーションをデプロイする際のデプロイ方式の１つでAWS等のクラウドサービスでアプリケーションをデプロイする場合、クラウドのメリットの１つとなるサービス作成・廃棄することが簡単にできることを活かして、もう１セットのサービスを用意して、テストしてから切り替えることで安全に、ダウンタイムもほぼ無いリリースができる技術となります。,,False,4,2025-03-14
654,アウトストラーダ・デル・ソーレとは？,イタリア最長の高速道路,,False,0,2025-03-14
655,C4回路を夜間、C3回路を昼間に行う植物を何という？,CAM植物,"
",False,0,2025-03-14
656,カルビン・ベンソン回路の1番目の反応では、（A）が生成されます。,PGA,,False,0,2025-03-14
657,植物中のRuBisCOは、C3回路の1番目の反応で、空気中からCO2を取り込む働きする。 しかし、RuBisCOは、強光下では（A）,二酸化炭素ではなく、酸素を取り込んでしまう,,False,0,2025-03-14
658,C3植物は、強い光の中では枯れてしまう。この理由についてRubiscoという単語を用いて説明,,,False,0,2025-03-14
659,tradewindのふくむきの覚え方,"trade -> touzai

両方tから始まる",,False,0,2025-03-14
660,myriapoda,"多足動物
",,False,0,2025-03-14
661,echinoderm,棘皮動物,,False,0,2025-03-14
662,loss aversion,損失回避,,False,0,2025-03-14
663,My company needs to comply with the newly-enacted environmental laws.,"「私の会社は、新たに制定された環境法に従う必要がある。」

",,False,0,2025-03-14
664,静止中心quiescent centeの働き,コルメラ始原細胞の分化を抑制し、根端分裂組織を維持する,,False,0,2025-03-14
665,体腔3種類,偽体腔;真体腔;無体腔,,False,0,2025-03-14
666,respirationの酸化的リン酸化は有機物の酸化を駆動としてADPにリン酸をつけているのに対して、光リン酸化では（A）を駆動力としてADPにリン酸をつけている。,光,,False,0,2025-03-14
667,筋肉の収縮時に明帯、暗帯、サルコメアのうち、長さが変わらないものはどれか。,暗帯,,False,0,2025-03-14
669,興奮がニューロンの軸索末端まで伝導してくると、（）が放出され、（）は筋繊維の受容体に結合して、興奮の伝達が起こる。,アセチルコリン,,False,0,2025-03-14
670,ATPは筋肉中に貯蔵できる量が限られているため、貯蔵を超えて合成された分は（A）や（B）という形態で蓄えられる,クレアチンリン酸;グリコーゲン,,False,0,2025-03-14
671,skeletal muscle,骨格筋,,False,0,2025-03-14
672,あなたの会社ではAWSアカウントを「本番（Production）」と「開発（Dev）」で分けている。 開発環境から「本番環境のS3バケット」にログをバックアップしたい。AWSにおいてこの要件を満たすには何を使えば良いか。,sts assume role,,False,0,2025-03-15
673,スループットとは。時間あたりの（A）,処理能力,,False,0,2025-03-15
674,熱帯とは、最寒月平均気温、 最も寒い月の平均気温が（A）度以上という場所,18,,False,0,2025-03-16
676,"cloudfrontディストリビュションへのアクセス情報（アクセス元IP,リクエストURL、日時）を最低一年以上保存するためのサービス機能はなにか？",cloudfrontアクセスログ,,False,0,2025-03-17
677,ノギンやコーディンはどこから分泌されるのか？,原口背唇,,False,0,2025-03-17
678,卵割を英語で,"cleavage
/ˈkliːvɪdʒ/",,False,0,2025-03-17
